	{
		{
				{-0.003700633067637682,0.09262014180421829,0.07221627980470657,0.14861251413822174,-0.17725366353988647},
				{0.10629668831825256,0.11521221697330475,0.08146829903125763,-0.09844968467950821,-0.13910064101219177}
			},
			{
				{-0.12508545815944672,0.11172626912593842,0.0012685531983152032,-0.09674733132123947,-0.000533630489371717},
				{-0.0070411451160907745,-0.08374709635972977,0.06144891306757927,0.009694183245301247,0.06707394123077393},
				{-0.0021050970535725355,-0.16575954854488373,0.07608158886432648,0.1389404982328415,-0.053809646517038345},
				{-0.05450066179037094,-0.01616852544248104,-0.05026240274310112,-0.07321824878454208,0.04608352482318878},
				{-0.06386657059192657,-0.13572630286216736,-0.17700007557868958,-0.0800827294588089,-0.17376099526882172}
			},
			{
				{0.0730975866317749,-0.12875410914421082,0.10755325108766556,0.03981542959809303,0.1145412027835846},
				{-0.052178435027599335,0.17223235964775085,-0.003206890542060137,0.021266084164381027,0.0030543252360075712},
				{-0.13863974809646606,0.05744685232639313,-0.19007477164268494,-0.053738538175821304,-0.12527525424957275},
				{-0.0366709940135479,-0.07937535643577576,-0.049342717975378036,0.002984557766467333,-0.14039911329746246},
				{0.022761058062314987,0.016252106055617332,-0.13611330091953278,0.08199774473905563,-0.03422242030501366}
			},
			{
				{-0.01805994100868702,-0.02190485969185829,-0.14540964365005493,0.10803546756505966,-0.013178050518035889},
				{0.045046355575323105,-0.16432486474514008,0.014428024180233479,-0.0029363869689404964,-0.08315204828977585},
				{0.1507130265235901,-0.03536612540483475,-0.04847310483455658,-0.0174429751932621,0.048150401562452316},
				{-0.0004942743689753115,0.10830733180046082,0.024659719318151474,-0.004145526792854071,0.08875218033790588},
				{0.0017101411940529943,-0.0025736105162650347,0.0164739191532135,-0.030777571722865105,-0.02887953631579876}
			},
			{
				{0.006703877821564674,0.06300140172243118,0.01273114513605833,-0.10051608830690384,0.050897929817438126},
				{-0.11569444835186005,-0.009852332063019276,-0.08629527688026428,-0.008187910541892052,-0.01322549395263195},
				{0.011197714135050774,-0.007156398147344589,-0.06427188217639923,-0.027106503024697304,-0.18699952960014343},
				{0.011393054388463497,-0.09847838431596756,-0.20791371166706085,-0.07578204572200775,-0.011101559735834599},
				{-0.05583878979086876,-0.17336013913154602,-0.014525949023663998,0.029890241101384163,-0.05805156007409096}
			},
			{
				{-0.03962334990501404,0.08973176777362823,0.19047965109348297,0.01705773174762726,-0.018229639157652855},
				{-0.10865238308906555,-0.040489356964826584,0.12388052046298981,0.15052619576454163,-0.01506087463349104},
				{0.15574830770492554,-0.0028233861085027456,0.010019720532000065,0.09788648784160614,-0.0038396555464714766},
				{0.11410963535308838,-0.0142133804038167,0.05214368924498558,0.12401440739631653,-0.029060151427984238},
				{-0.08051527291536331,0.039964742958545685,-0.02763054519891739,-0.08292928338050842,-0.0451764240860939}
			},
			{
				{-0.11674119532108307,0.05779082700610161,0.08432336151599884,0.05212973803281784,-0.07774500548839569},
				{-0.1269155889749527,-0.024102680385112762,0.13174477219581604,-0.05441132187843323,-0.036161649972200394},
				{-0.0011419309303164482,-0.02852672152221203,0.048191387206315994,0.02446741983294487,0.1688137650489807},
				{-0.09925078600645065,-0.06558600068092346,0.087537482380867,0.053549718111753464,-0.05306916683912277},
				{0.03613504022359848,0.015165487304329872,-0.012699301354587078,-0.13909371197223663,0.08161117881536484}
			},
			{
				{-0.023556800559163094,-0.18410593271255493,-0.15755125880241394,0.02935687266290188,0.06397078186273575},
				{-0.043334588408470154,-0.06995449960231781,0.017126044258475304,0.06062179058790207,0.033647794276475906},
				{0.048300281167030334,0.008209988474845886,-0.0012148416135460138,-0.18413980305194855,-0.07399939745664597},
				{0.08984866738319397,-0.1417415887117386,-0.1011558324098587,0.10467574745416641,-0.0822996273636818},
				{-0.09631577134132385,0.014386850409209728,-0.17388030886650085,-0.0891278013586998,0.0539981946349144}
			},
			{
				{-0.05125945433974266,-0.09455809742212296,-0.01638924330472946,-0.11082860827445984,0.09359622746706009},
				{-0.1493970900774002,-0.07043225318193436,-0.017802966758608818,-0.08355075865983963,-0.06362885236740112},
				{-0.01940671168267727,-0.18406668305397034,-0.1379999965429306,0.02831222675740719,0.0116379763931036},
				{0.053311094641685486,-0.14922413229942322,0.13641172647476196,-0.13839977979660034,-0.13138696551322937},
				{-0.05016884580254555,0.1017097607254982,-0.2075430154800415,-0.10474046319723129,0.07380460202693939}
			},
			{
				{-0.00902877189218998,0.06554393470287323,-0.04373202100396156,0.00298864021897316,0.12034545093774796},
				{0.15652607381343842,0.1172863021492958,-0.11768504232168198,-0.034834008663892746,-0.18745771050453186},
				{0.046120915561914444,-0.16014154255390167,-0.08407548815011978,0.03881177306175232,-0.12103306502103806},
				{-0.09722663462162018,-0.04178481176495552,0.02170911803841591,-0.17607362568378448,0.003992978949099779},
				{-0.09224214404821396,0.1532842367887497,0.06383154541254044,0.05939321592450142,-0.04345230013132095}
			},
			{
				{-0.02297304756939411,-0.05420828238129616,-0.18655629456043243,-0.230979323387146,-0.031347837299108505},
				{-0.046282362192869186,0.10540411621332169,-0.19325384497642517,-0.14517652988433838,0.04072108864784241},
				{-0.01420632004737854,-0.041870106011629105,-0.11694274842739105,-0.1724456250667572,0.04268534854054451},
				{0.010345496237277985,-0.13615550100803375,0.07860036194324493,-0.018331583589315414,-0.029897114261984825},
				{-0.1381753832101822,0.002532358979806304,0.056228701025247574,-0.046430353075265884,0.21967749297618866}
			},
			{
				{-0.018388191238045692,0.08125296980142593,-0.043536476790905,0.10902559757232666,-0.08128201961517334},
				{0.11520057171583176,0.09185338020324707,-0.02279636636376381,0.003130052238702774,-0.16163183748722076},
				{0.05393334478139877,-0.015546608716249466,-0.07824787497520447,-0.06424076110124588,-0.10946070402860641},
				{0.022694289684295654,-0.1504330039024353,-0.040034662932157516,-0.053069788962602615,-0.02620292454957962},
				{-0.04876265302300453,-0.1274259388446808,-0.022984273731708527,0.06440632790327072,-0.07140451669692993}
			},
			{
				{-0.05747112259268761,0.0037461475003510714,-0.048344146460294724,0.09296819567680359,0.03736632317304611},
				{-0.09307782351970673,-0.039810266345739365,0.13753552734851837,-0.08405936509370804,-0.14365354180335999},
				{-0.05897118151187897,-0.15558020770549774,-0.07069552689790726,0.036697421222925186,-0.16500623524188995},
				{-0.0041645667515695095,-0.05441678315401077,-0.20423033833503723,-0.005752119235694408,-0.025302553549408913},
				{-0.02114543691277504,0.1155126616358757,-0.16852831840515137,-0.08887818455696106,-0.10803855210542679}
			},
			{
				{0.01915462128818035,0.047980427742004395,0.11630463600158691,0.054257117211818695,-0.02839977666735649},
				{0.09800247102975845,-0.02792871929705143,0.10275289416313171,-0.06201811134815216,-0.09244096279144287},
				{0.09933040291070938,-0.07366535067558289,0.010305807925760746,-0.0898447260260582,0.05217490345239639},
				{-0.1353975236415863,-0.006634097080677748,-0.0026530094910413027,0.10973062366247177,-0.0026949578896164894},
				{0.06895535439252853,0.005313842557370663,0.02102472446858883,-0.14190633594989777,-0.01785981096327305}
			},
			{
				{-0.04368909075856209,-0.0225325059145689,-0.08856111019849777,0.1604820340871811,0.0054701026529073715},
				{-0.10049547255039215,-0.06805013120174408,-0.006896388251334429,-0.09963298588991165,-0.1498737633228302},
				{-0.09393031895160675,0.09463439881801605,-0.11110448837280273,-0.1076136976480484,-0.06835438311100006},
				{-0.08899112045764923,0.13281700015068054,-0.13033820688724518,0.07040269672870636,-0.1297852098941803},
				{0.013217520900070667,0.0926167219877243,-0.053176697343587875,-0.06912308186292648,0.00891078170388937}
			},
			{
				{0.1913672238588333,0.012808028608560562,-0.1407599300146103,0.1554105132818222,-0.03470991924405098},
				{-0.06428029388189316,0.037163104861974716,0.016452770680189133,0.13577298820018768,0.1670001894235611},
				{-0.015427661128342152,-0.06364221125841141,0.047650691121816635,0.04227729141712189,-0.005792696960270405},
				{0.09382544457912445,0.01582602970302105,-0.004549184814095497,-0.028911126777529716,0.1355072557926178},
				{0.06507174670696259,-0.07490529865026474,0.006398078054189682,0.05606697127223015,0.040755175054073334}
			},
			{
				{0.005766186863183975,-0.10109075903892517,-0.10719045251607895,-0.06101243570446968,-0.12274207174777985},
				{-0.06786222755908966,0.0012944700429216027,0.14663508534431458,0.0351974256336689,-0.0744214802980423},
				{-0.19265475869178772,-0.01620951108634472,-0.08649168908596039,-0.1197093054652214,-0.20569075644016266},
				{0.03537065163254738,-0.11420159041881561,0.14310972392559052,-0.007309427950531244,-0.08436872810125351},
				{-0.012078407220542431,0.05001622438430786,-0.0019359788857400417,0.08745966106653214,-0.005528574343770742}
			},
			{
				{-0.05172615870833397,0.06529557704925537,0.11842027306556702,-0.12073897570371628,0.018736232072114944},
				{0.015370134264230728,-0.0051599955186247826,0.12448572367429733,-0.04828052967786789,-0.05351649224758148},
				{0.007284314837306738,0.1052267774939537,-0.01587630994617939,0.05639013275504112,-0.08961628377437592},
				{0.07238786667585373,0.004013323225080967,0.12645943462848663,-0.015511357225477695,0.04455850273370743},
				{0.06337684392929077,-0.07466883957386017,-0.06298834830522537,-0.12538665533065796,0.07302145659923553}
			},
			{
				{-0.10610582679510117,-0.05373785272240639,0.0878373235464096,0.03932061046361923,-0.05398721992969513},
				{0.11419742554426193,-0.17847102880477905,0.06558965146541595,-0.05633138120174408,-0.08613801747560501},
				{0.06031034514307976,0.13129717111587524,-0.07242731750011444,-0.0048043509013950825,-0.011324707418680191},
				{0.07200044393539429,-0.0929606556892395,0.0371720977127552,0.03185243904590607,0.006979241501539946},
				{0.09763522446155548,-0.012761826626956463,-0.09531556069850922,-0.0860159769654274,0.0793432742357254}
			},
			{
				{-0.07457897067070007,-0.09287790954113007,0.02674233913421631,0.0347406230866909,-0.005455202888697386},
				{-0.1476372927427292,-0.01017669029533863,0.014469219371676445,-0.20280137658119202,-0.07828403264284134},
				{0.0010613251943141222,0.013204396702349186,-0.10098639875650406,-0.07354656606912613,-0.11960159987211227},
				{0.09392554312944412,0.0388839952647686,-0.004196895752102137,-0.06938046216964722,-0.10672390460968018},
				{0.03985436633229256,-0.19218094646930695,-0.07027145475149155,-0.1298341453075409,0.07468130439519882}
			},
			{
				{-0.19484937191009521,-0.0016807261854410172,0.06222371757030487,-0.10426000505685806,-0.017120622098445892},
				{-0.03651425614953041,-0.10504671186208725,0.03846755251288414,0.030009524896740913,0.05333346500992775},
				{0.1028028354048729,0.09249391406774521,-0.014263017103075981,0.0573904849588871,-0.20812660455703735},
				{0.0539407916367054,-0.03080514445900917,-0.19222579896450043,-0.026150349527597427,0.04828344285488129},
				{0.04645606502890587,-0.15376462042331696,0.05324571952223778,0.14386945962905884,-0.10165423154830933}
			},
			{
				{-0.1527506709098816,-0.016892803832888603,-0.017986642196774483,-0.12054102122783661,-0.12260822206735611},
				{-0.01356781180948019,0.0025738533586263657,-0.006079808808863163,-0.022920556366443634,0.07345747947692871},
				{-0.020694229751825333,0.06399629265069962,0.06080954521894455,-0.06382161378860474,-0.09471394121646881},
				{-0.16705411672592163,-0.17313961684703827,0.12617699801921844,-0.1320042759180069,-0.13059675693511963},
				{-0.04879596829414368,0.029410848394036293,-0.08853435516357422,-0.025591081008315086,0.007463147398084402}
			},
			{
				{0.01168456207960844,0.009315062314271927,-0.2018955945968628,-0.08198358118534088,0.030587343499064445},
				{0.12458912283182144,0.04263365641236305,0.0486474372446537,0.08369099348783493,-0.04785947874188423},
				{-0.0425087995827198,-0.05027133226394653,-0.08735033124685287,-0.07059860229492188,-0.018762687221169472},
				{0.0572773702442646,-0.1402653604745865,-0.02306523360311985,0.022278055548667908,-0.11794690042734146},
				{-0.020571060478687286,-0.0670754685997963,0.02907498925924301,0.1512567102909088,-0.06609838455915451}
			},
			{
				{0.08080285042524338,0.043076541274785995,0.03566499054431915,-0.13237561285495758,-0.026241840794682503},
				{-0.005757875274866819,-0.08461140096187592,-0.10612796992063522,0.13448476791381836,-0.08454864472150803},
				{0.1400434523820877,0.0911700651049614,-0.18556149303913116,0.15762586891651154,-0.194925919175148},
				{-0.025589710101485252,-0.08984865248203278,0.009807697497308254,0.0692606046795845,0.08969014137983322},
				{0.049374423921108246,0.04830954596400261,-0.06758859753608704,-0.07695543020963669,0.0029188988264650106}
			},
			{
				{-0.2137966901063919,-0.09345904737710953,0.007785846013575792,0.06966737657785416,-0.009530380368232727},
				{0.03513412922620773,-0.06207285821437836,0.018167363479733467,-0.08605191856622696,-0.07559742033481598},
				{-0.043598856776952744,0.006074939854443073,-0.07074218988418579,-0.06321681290864944,-0.0008889156742952764},
				{0.08192455023527145,-0.1520206183195114,-0.0374782495200634,0.04158845543861389,0.011947980150580406},
				{0.012349304743111134,0.03669148311018944,0.1156037300825119,0.02114344760775566,-0.11349346488714218}
			},
			{
				{-0.12484399974346161,0.017585065215826035,0.07637210190296173,0.016693115234375,-0.02872738242149353},
				{-0.017397955060005188,0.23907050490379333,-0.09898411482572556,0.007399364374577999,0.02431834302842617},
				{-0.050836678594350815,0.00022067849931772798,0.05572934448719025,-0.06375406682491302,-0.025587420910596848},
				{0.07683713734149933,-0.07661041617393494,0.14349669218063354,-0.1315489560365677,-0.060880258679389954},
				{0.039153847843408585,0.003344076219946146,-0.10268191993236542,0.1736341416835785,0.13426713645458221}
			},
			{
				{0.14367125928401947,-0.10256211459636688,-0.0320061631500721,0.0209555272012949,-0.092269167304039},
				{-0.04694296419620514,-0.15871064364910126,-0.2039814293384552,-0.15657417476177216,-0.02451895922422409},
				{-0.06562837213277817,-0.09783603996038437,-0.1843641996383667,-0.0500531829893589,-0.08939852565526962},
				{-0.017297852784395218,0.13251742720603943,0.008771760389208794,0.04068709909915924,0.024914219975471497},
				{0.006887699943035841,-0.03111286461353302,0.09402972459793091,-0.13661256432533264,-0.027996879070997238}
