	{
				{0.04375959187746048}
			},
			{
				{-0.05280325934290886}
			},
			{
				{0.1092684343457222}
			},
			{
				{-0.15992525219917297}
			},
			{
				{0.099582239985466}
			},
			{
				{-0.17253537476062775}
			},
			{
				{-0.0847640335559845}
			},
			{
				{0.04460525140166283}
			},
			{
				{0.10528232157230377}
			},
			{
				{0.0065871491096913815}
			},
			{
				{0.07281716912984848}
			},
			{
				{0.02102116495370865}
			},
			{
				{0.024724053218960762}
			},
			{
				{0.1325085163116455}
			},
			{
				{0.028455190360546112}
			},
			{
				{0.04391642287373543}
			},
			{
				{0.0544867217540741}
			},
			{
				{0.03340432047843933}
			},
			{
				{-0.009665878489613533}
			},
			{
				{-0.12793020904064178}
			},
			{
				{0.14149540662765503}
			},
			{
				{0.03455968573689461}
			},
			{
				{-0.052264031022787094}
			},
			{
				{0.022300858050584793}
			},
			{
				{0.02342209778726101}
			},
			{
				{-0.14189152419567108}
			},
			{
				{0.011749215424060822}
			},
			{
				{0.16673947870731354}
			},
			{
				{0.06931891292333603}
			},
			{
				{-0.04246644303202629}
			},
			{
				{0.050594303756952286}
			},
			{
				{-0.11285921186208725}
			},
			{
				{0.06680957227945328}
			},
			{
				{0.1440548300743103}
			},
			{
				{-0.11005528271198273}
			},
			{
				{-0.060248665511608124}
			},
			{
				{-0.06533246487379074}
			},
			{
				{0.18281389772891998}
			},
			{
				{0.018754061311483383}
			},
			{
				{-0.042185407131910324}
			},
			{
				{-0.03312986344099045}
			},
			{
				{0.1499931663274765}
			},
			{
				{0.048896778374910355}
			},
			{
				{-0.019630733877420425}
			},
			{
				{0.0864458680152893}
			},
			{
				{-0.047630492597818375}
			},
			{
				{0.05083901062607765}
			},
			{
				{0.0652751475572586}
			},
			{
				{0.04733956232666969}
			},
			{
				{0.18678484857082367}
			},
			{
				{0.019571341574192047}
			},
			{
				{-0.015058374032378197}
			},
			{
				{-2.968961780425161e-05}
			},
			{
				{-0.024454839527606964}
			},
			{
				{0.040199313312768936}
			},
			{
				{0.06189613416790962}
			},
			{
				{-0.13049834966659546}
			},
			{
				{0.06677824258804321}
			},
			{
				{0.013217904604971409}
			},
			{
				{-0.0054432363249361515}
			},
			{
				{-0.044451527297496796}
			},
			{
				{-0.0771680697798729}
			},
			{
				{0.021092891693115234}
			},
			{
				{0.09275750070810318}
			},
			{
				{-0.031518980860710144}
			},
			{
				{-0.16420823335647583}
			},
			{
				{0.13636089861392975}
			},
			{
				{0.03967950493097305}
			},
			{
				{-0.03541743755340576}
			},
			{
				{0.017795616760849953}
			},
			{
				{-0.06632571667432785}
			},
			{
				{0.08924759924411774}
			},
			{
				{-0.1083996519446373}
			},
			{
				{0.014911497943103313}
			},
			{
				{0.08643125742673874}
			},
			{
				{0.03631821274757385}
			},
			{
				{-0.04804616793990135}
			},
			{
				{0.022117508575320244}
			},
			{
				{0.008482832461595535}
			},
			{
				{0.10280334204435349}
			},
			{
				{0.0701063796877861}
			},
			{
				{0.026851370930671692}
			},
			{
				{-0.03220627084374428}
			},
			{
				{0.07310222089290619}
			},
			{
				{-0.04425074905157089}
			},
			{
				{0.024108851328492165}
			},
			{
				{0.1417868286371231}
			},
			{
				{-0.013801065273582935}
			},
			{
				{-0.13052821159362793}
			},
			{
				{-0.0816555917263031}
			},
			{
				{0.06272808462381363}
			},
			{
				{-0.0621308758854866}
			},
			{
				{-0.13033711910247803}
			},
			{
				{0.006781289819628}
			},
			{
				{0.03317007049918175}
			},
			{
				{0.14427050948143005}
			},
			{
				{0.05990750342607498}
			},
			{
				{-0.014684523455798626}
			},
			{
				{-0.014015516266226768}
			},
			{
				{-0.08623781055212021}
			},
			{
				{-0.11566755175590515}
			},
			{
				{0.023414378985762596}
			},
			{
				{-0.047114305198192596}
			},
			{
				{0.05405251309275627}
			},
			{
				{-0.16637451946735382}
			},
			{
				{0.022646833211183548}
			},
			{
				{-0.02223243936896324}
			},
			{
				{0.003158370265737176}
			},
			{
				{-0.07700163871049881}
			},
			{
				{0.0021569710224866867}
			},
			{
				{-0.10452844947576523}
			},
			{
				{0.0639696791768074}
			},
			{
				{0.01778167113661766}
			},
			{
				{-0.10709715634584427}
			},
			{
				{0.08795512467622757}
			},
			{
				{0.08321661502122879}
			},
			{
				{0.09568086266517639}
			},
			{
				{0.03982381895184517}
			},
			{
				{-0.004682517610490322}
			},
			{
				{-0.05015261843800545}
			},
			{
				{0.0677219033241272}
			},
			{
				{-0.05445219576358795}
			},
			{
				{0.09106454998254776}
			},
			{
				{0.04711911082267761}
			},
			{
				{0.05042214319109917}
			},
			{
				{-0.02506021037697792}
			},
			{
				{0.07204998284578323}
			},
			{
				{0.0019439980387687683}
			},
			{
				{0.014266513288021088}
			},
			{
				{-0.12024212628602982}
			},
			{
				{0.02147846668958664}
			},
			{
				{-0.03222629055380821}
			},
			{
				{0.04346943646669388}
			},
			{
				{-0.02837596833705902}
			},
			{
				{-0.012267757207155228}
			},
			{
				{0.03518086299300194}
			},
			{
				{-0.02436281181871891}
			},
			{
				{0.00279311859048903}
			},
			{
				{0.038730207830667496}
			},
			{
				{-0.09563210606575012}
			},
			{
				{-0.10876276344060898}
			},
			{
				{-0.019344905391335487}
			},
			{
				{-0.07964827120304108}
			},
			{
				{-0.05347421392798424}
			},
			{
				{0.0239148810505867}
			},
			{
				{0.0377349890768528}
			},
			{
				{-0.017171073704957962}
			},
			{
				{-0.07777637988328934}
			},
			{
				{0.08940067142248154}
			},
			{
				{0.007961025461554527}
			},
			{
				{-0.14178991317749023}
			},
			{
				{-0.07840204238891602}
			},
			{
				{-0.052192218601703644}
			},
			{
				{0.00870151724666357}
			},
			{
				{0.06026768684387207}
			},
			{
				{-0.0070430813357234}
			},
			{
				{0.10518280416727066}
			},
			{
				{0.11077985912561417}
			},
			{
				{-0.07144639641046524}
			},
			{
				{-0.043226130306720734}
			},
			{
				{-0.13775503635406494}
			},
			{
				{-0.013349294662475586}
			},
			{
				{0.05050846189260483}
			},
			{
				{-0.03178265318274498}
			},
			{
				{0.13643039762973785}
			},
			{
				{0.060792259871959686}
			},
			{
				{-0.14734646677970886}
			},
			{
				{0.029240166768431664}
			},
			{
				{0.04929424822330475}
			},
			{
				{0.055498745292425156}
			},
			{
				{2.366833359701559e-05}
			},
			{
				{-0.0360163077712059}
			},
			{
				{0.005096673034131527}
			},
			{
				{-0.005775508936494589}
			},
			{
				{0.08750192075967789}
			},
			{
				{-0.07276228070259094}
			},
			{
				{-0.08887581527233124}
			},
			{
				{-0.0024388874880969524}
			},
			{
				{-0.04946485161781311}
			},
			{
				{-0.1413804143667221}
			},
			{
				{0.04072119668126106}
			},
			{
				{0.08937054127454758}
			},
			{
				{-0.08176356554031372}
			},
			{
				{-0.06996184587478638}
			},
			{
				{0.041309770196676254}
			},
			{
				{0.13311609625816345}
			},
			{
				{0.03219634294509888}
			},
			{
				{0.04868684336543083}
			},
			{
				{-0.005101035349071026}
			},
			{
				{0.0480564646422863}
			},
			{
				{-0.11419419199228287}
			},
			{
				{0.043431174010038376}
			},
			{
				{0.12835575640201569}
			},
			{
				{0.06451597064733505}
			},
			{
				{0.06344778835773468}
			},
			{
				{-0.16116441786289215}
			},
			{
				{0.03115350566804409}
			},
			{
				{0.05302482098340988}
			},
			{
				{0.10153736919164658}
			},
			{
				{-0.1098066195845604}
			},
			{
				{0.17820310592651367}
			},
			{
				{0.1286381632089615}
			},
			{
				{-0.08606341481208801}
			},
			{
				{-0.07185310125350952}
			},
			{
				{-0.018298180773854256}
			},
			{
				{0.10856235772371292}
			},
			{
				{-0.05831034481525421}
			},
			{
				{0.07470536231994629}
			},
			{
				{0.1017971783876419}
			},
			{
				{-0.13579507172107697}
			},
			{
				{0.04791555181145668}
			},
			{
				{0.014668004587292671}
			},
			{
				{0.006621392443776131}
			},
			{
				{0.03318038582801819}
			},
			{
				{-0.014680751599371433}
			},
			{
				{0.000842758861836046}
			},
			{
				{0.028747141361236572}
			},
			{
				{-0.007187743671238422}
			},
			{
				{-0.0055193426087498665}
			},
			{
				{-0.052139658480882645}
			},
			{
				{0.05367279425263405}
			},
			{
				{-0.010908490978181362}
			},
			{
				{0.00528247095644474}
			},
			{
				{0.0010709683410823345}
			},
			{
				{-0.014690692536532879}
			},
			{
				{-0.14824582636356354}
			},
			{
				{-0.19968238472938538}
			},
			{
				{0.004077470861375332}
			},
			{
				{-0.02558276616036892}
			},
			{
				{0.03197347745299339}
			},
			{
				{0.031508248299360275}
			},
			{
				{0.08673390001058578}
			},
			{
				{-0.16699384152889252}
			},
			{
				{0.012170564383268356}
			},
			{
				{-0.11057397723197937}
			},
			{
				{0.07290913909673691}
			},
			{
				{0.01616150140762329}
			},
			{
				{-0.028214827179908752}
			},
			{
				{-0.10604067891836166}
			},
			{
				{-0.07382327318191528}
			},
			{
				{0.014351783320307732}
			},
			{
				{-0.13473349809646606}
			},
			{
				{0.008576133288443089}
			},
			{
				{-0.02958172746002674}
			},
			{
				{-0.07642004638910294}
			},
			{
				{-0.017664143815636635}
			},
			{
				{-0.07272310554981232}
			},
			{
				{-0.16603651642799377}
			},
			{
				{-0.10421329736709595}
			},
			{
				{0.015750886872410774}
			},
			{
				{-0.07385550439357758}
			},
			{
				{-0.1912318766117096}
			},
			{
				{-0.1427563577890396}
			},
			{
				{-0.07357171177864075}
			},
			{
				{-0.05595111474394798}
			},
			{
				{-0.03864516690373421}
			},
			{
				{-0.004676451440900564}
			},
			{
				{-0.056623008102178574}
			},
			{
				{0.05693293735384941}
			},
			{
				{-0.06481599807739258}
			},
			{
				{-0.03006207011640072}
			},
			{
				{0.10984847694635391}
			},
			{
				{0.009170382283627987}
			},
			{
				{-0.13224050402641296}
			},
			{
				{-0.053063832223415375}
			},
			{
				{0.0015699716750532389}
			},
			{
				{-0.013630912639200687}
			},
			{
				{-0.041607778519392014}
			},
			{
				{0.026396475732326508}
			},
			{
				{-0.07666130363941193}
			},
			{
				{-0.07414019852876663}
			},
			{
				{-0.1501561403274536}
			},
			{
				{-0.12200994044542313}
			},
			{
				{-0.005971969570964575}
			},
			{
				{0.03709129989147186}
			},
			{
				{-0.015481355600059032}
			},
			{
				{0.007651301566511393}
			},
			{
				{-0.014193007722496986}
			},
			{
				{0.05002715066075325}
			},
			{
				{0.009071452543139458}
			},
			{
				{0.03803418204188347}
			},
			{
				{-0.10958262532949448}
			},
			{
				{0.1286393105983734}
			},
			{
				{0.027637623250484467}
			},
			{
				{0.017865654081106186}
			},
			{
				{0.015255098231136799}
			},
			{
				{0.05682235583662987}
			},
			{
				{-0.08085189759731293}
			},
			{
				{-0.057989414781332016}
			},
			{
				{0.03389386832714081}
			},
			{
				{-0.09521499276161194}
			},
			{
				{0.09832609444856644}
			},
			{
				{-0.07650527358055115}
			},
			{
				{-0.05632048472762108}
			},
			{
				{-0.052939437329769135}
			},
			{
				{-0.057262782007455826}
			},
			{
				{0.03671550378203392}
			},
			{
				{0.13283030688762665}
			},
			{
				{0.026624474674463272}
			},
			{
				{-0.130883127450943}
			},
			{
				{-0.11324901133775711}
			},
			{
				{0.07378878444433212}
			},
			{
				{-0.12535734474658966}
			},
			{
				{-0.00971269141882658}
			},
			{
				{-0.08862995356321335}
			},
			{
				{0.0002992773079313338}
			},
			{
				{0.09789349883794785}
			},
			{
				{0.056820716708898544}
			},
			{
				{0.09296807646751404}
			},
			{
				{0.11737904697656631}
			},
			{
				{0.01896839216351509}
			},
			{
				{0.02529224380850792}
			},
			{
				{0.03367670252919197}
			},
			{
				{0.12123843282461166}
			},
			{
				{-0.036526937037706375}
			},
			{
				{0.021407153457403183}
			},
			{
				{-0.031141752377152443}
			},
			{
				{-0.019187316298484802}
			},
			{
				{0.031097788363695145}
			},
			{
				{-0.09750732034444809}
			},
			{
				{0.000888485461473465}
			},
			{
				{0.05008113756775856}
			},
			{
				{0.10323697328567505}
			},
			{
				{-0.11707131564617157}
			},
			{
				{0.028052011504769325}
			},
			{
				{-0.05421718209981918}
			},
			{
				{0.052077554166316986}
			},
			{
				{0.047593384981155396}
			},
			{
				{-0.0662466436624527}
			},
			{
				{0.028328927233815193}
			},
			{
				{-0.017445029690861702}
			},
			{
				{-0.003822225844487548}
			},
			{
				{0.17852990329265594}
			},
			{
				{-0.09061048924922943}
			},
			{
				{0.020066723227500916}
			},
			{
				{-0.10065270960330963}
			},
			{
				{0.18715444207191467}
			},
			{
				{0.0702599436044693}
			},
			{
				{0.03304516151547432}
			},
			{
				{-0.13917866349220276}
			},
			{
				{0.040215399116277695}
			},
			{
				{0.11270400881767273}
			},
			{
				{-0.1375207006931305}
			},
			{
				{-0.07257566601037979}
			},
			{
				{0.011926828883588314}
			},
			{
				{0.01740199699997902}
			},
			{
				{-0.07665259391069412}
			},
			{
				{0.13337302207946777}
			},
			{
				{-0.060219794511795044}
			},
			{
				{0.02373080514371395}
			},
			{
				{-0.1068386659026146}
			},
			{
				{0.08826808631420135}
			},
			{
				{-0.15060551464557648}
			},
			{
				{0.014209037646651268}
			},
			{
				{-0.015914110466837883}
			},
			{
				{0.11753668636083603}
			},
			{
				{0.04403797164559364}
			},
			{
				{0.0984787568449974}
			},
			{
				{0.03432317078113556}
			},
			{
				{-0.12181155383586884}
			},
			{
				{-0.06349123269319534}
			},
			{
				{0.14059174060821533}
			},
			{
				{0.13600444793701172}
			},
			{
				{0.09712541848421097}
			},
			{
				{-0.13725383579730988}
			},
			{
				{0.10011570900678635}
			},
			{
				{-0.02647259645164013}
			},
			{
				{0.00649520056322217}
			},
			{
				{0.023945219814777374}
			},
			{
				{0.04876940697431564}
			},
			{
				{0.03684234991669655}
			},
			{
				{0.03452569991350174}
			},
			{
				{-0.0418798103928566}
			},
			{
				{0.1106661781668663}
			},
			{
				{0.02915877290070057}
			},
			{
				{0.13777247071266174}
			},
			{
				{0.09685032069683075}
			},
			{
				{0.13002055883407593}
			},
			{
				{0.01434422843158245}
			},
			{
				{-0.012615927495062351}
			},
			{
				{0.061124369502067566}
			},
			{
				{-0.1171184629201889}
			},
			{
				{0.10272947698831558}
			},
			{
				{0.01874179020524025}
			},
			{
				{0.07825370877981186}
			},
			{
				{-0.045528389513492584}
			},
			{
				{-0.11054076254367828}
			},
			{
				{0.1406175047159195}
			},
			{
				{-0.10746090859174728}
			},
			{
				{-0.08871012926101685}
			},
			{
				{0.026309870183467865}
			},
			{
				{-0.08947405219078064}
			},
			{
				{0.04683391749858856}
			},
			{
				{-0.038726817816495895}
			},
			{
				{0.10213764011859894}
			},
			{
				{0.15819546580314636}
			},
			{
				{0.12915518879890442}
			},
			{
				{-0.0654023066163063}
			},
			{
				{-0.10519962012767792}
			},
			{
				{0.030309341847896576}
			},
			{
				{-0.1128879263997078}
			},
			{
				{-0.048925090581178665}
			},
			{
				{0.05488940700888634}
			},
			{
				{-0.16991576552391052}
			},
			{
				{0.10969582200050354}
			},
			{
				{0.07116527110338211}
			},
			{
				{0.06906202435493469}
			},
			{
				{0.01973637379705906}
			},
			{
				{0.1081414520740509}
			},
			{
				{0.047114405781030655}
			},
			{
				{0.003002834739163518}
			},
			{
				{-0.04740818589925766}
			},
			{
				{-0.006100871600210667}
			},
			{
				{0.007065368350595236}
			},
			{
				{-0.005529495887458324}
			},
			{
				{-0.16628682613372803}
			},
			{
				{-0.01987704634666443}
			},
			{
				{-0.19713617861270905}
			},
			{
				{-0.0032793988939374685}
			},
			{
				{0.05638110637664795}
			},
			{
				{0.033324580639600754}
			},
			{
				{-0.05827402323484421}
			},
			{
				{0.10828195512294769}
			},
			{
				{-0.15006259083747864}
			},
			{
				{0.04473721981048584}
			},
			{
				{-0.15099111199378967}
			},
			{
				{-0.14346684515476227}
			},
			{
				{-0.15182138979434967}
			},
			{
				{0.0035597796086221933}
			},
			{
				{0.0020371652208268642}
			},
			{
				{0.03215610980987549}
			},
			{
				{0.08200296759605408}
			},
			{
				{-0.000363480910891667}
			},
			{
				{-0.08296769857406616}
			},
			{
				{-0.04263472929596901}
			},
			{
				{0.05207514390349388}
			},
			{
				{0.11032691597938538}
			},
			{
				{0.005360666662454605}
